

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (1) _PWM_dc_set_white                                     3     1      2     218
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             6     4      2      45
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_read
   _PWM_dc_set_white
   _PWM_dc_set_yellow
   ___awdiv
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
       ___awdiv (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _init
   _init_adc
   _init_interrtupt
   _init_pwm

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     35      42       6       82.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      4D       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Mar 05 18:03:10 2022

  __end_of_PWM_dc_set_yellow 0029                           l56 0015                 ___awdiv@sign 0008  
                _white_ratio 0000          __Umul8_16@word_mpld 0008                          l120 0020  
                        l135 0020                          l406 004A                          l621 0010  
                        l614 020D                          l660 0072                          l652 0054  
                        l646 001E                          l659 0068            ??_init_interrtupt 0002  
                        _ISR 0000                          u735 0011                          u835 0020  
                        u915 001C                          u765 0009                          u775 0019  
                        u855 002A                          u785 0009                          u865 0034  
                        u945 0039                          u795 0019                          u875 003C  
                        u975 004E                          wreg 0009                 ___flmul@aexp 0020  
               ___flmul@bexp 0021                 ___flmul@sign 001B                 ___flmul@temp 0026  
               ___flmul@prod 0022                         ?_ISR 0000                 ___fltol@exp1 0032  
                       l1021 000A                         l1111 0029                         l1121 0044  
                       l1201 0047                         l1131 000A                         l1125 004C  
                       l1117 003B                         l1109 001D                         l1151 0038  
                       l1135 0013                         l1311 0016                         l1065 0010  
                       l1081 0022                         l1209 0055                         l1161 0057  
                       l1153 0046                         l1321 0031                         l1331 0066  
                       l1323 0041                         l1069 0022                         l1077 0010  
                       l1093 000A                         l1261 0175                         l1181 001C  
                       l1333 0059                         l1317 002D                         l1263 018C  
                       l1183 0024                         l1351 0004                         l1273 01A5  
                       l1345 008D                         l1361 0071                         l1099 0015  
                       l1283 01CE                         l1179 001A                         l1293 01FA  
                       l1269 01A3                         l1197 003D                         l1287 01E3  
                       l1199 003F                         u1105 013E                         u1115 0155  
                       u1125 0164                         u1135 0178                         u1225 01BC  
                       u1235 01D7                         u1155 0181                         u1315 004E  
                       u1245 01ED                         u1085 00C5                         u1095 00F0  
                       u1335 0060                         u1437 007F                         u1447 000E  
                       u1375 007A                         u1295 003A                         _main 0000  
                       _init 0000                         btemp 007E                         start 0000* 
           __end_of_ADC_read 0020                        ??_ISR 0000                ___fltol@sign1 0031  
                      ?_main 0000                        ?_init 0000              __end_of___awdiv 0051  
            __end_of___flmul 021A              __end_of___fltol 0066              ___awdiv@divisor 0002  
            ___awdiv@counter 0007                        _TRISA 008C                        status 0003  
                      wtemp0 007E              __initialization 0000                 __end_of_main 0087  
               __end_of_init 000C                       ??_main 0033                       ??_init 0002  
             ADC_read@result 0005                       _ADCON0 009D                       _ADCON1 009E  
                     _ADRESH 009C                       _ADRESL 009B             ___awdiv@dividend 0004  
                     _APFCON 011D                       _ANSELA 018C                       u141_20 0008  
                     u142_20 0009                       _INTCON 000B                       u145_27 0011  
                     _FVRCON 0117                       _OSCCON 0099                       _PWM1DC 0D93  
                     _PWM2DC 0DA3                       _PWM1PH 0D91                       _PWM2PH 0DA1  
                     _PWM1PR 0D95                       _PWM2PR 0DA5             __end_of___xxtofl 0096  
           _lightsEnableFlag 0008                    ??___awdiv 0006                    ??___flmul 0016  
                  ??___fltol 002C             __end_of_init_adc 0009             __end_of_init_pwm 001A  
           ___awdiv@quotient 0009                    ?_ADC_read 0002                 ___xxtofl@arg 000A  
               ___xxtofl@exp 0009                 ___xxtofl@val 0000      __end_of__initialization 0011  
                 ___fltol@f1 0028              _init_interrtupt 0000               __pcstackCOMMON 0000  
               __pidataBANK0 0000              ADC_read@channel 0007                   ??_ADC_read 0004  
                 __pbssBANK0 0000            __end_of__Umul8_16 001F                   __pmaintext 0000  
                 __pintentry 0000                    ?___xxtofl 0000                      _PWM1CON 0D9B  
                    _PWM2CON 0DAB      __end_of_init_interrtupt 0003                    ?_init_adc 0000  
                  ?_init_pwm 0000                      ___awdiv 0000                      ___flmul 0000  
                    ___fltol 0000  PWM_dc_set_yellow@duty_cycle 0002                      __ptext1 0000  
                    __ptext2 0000                      __ptext3 0000                      __ptext4 0000  
                    __ptext5 0000                      __ptext6 0000                      __ptext7 0000  
                    __ptext8 0000                      __ptext9 0000                   ??___xxtofl 0004  
       end_of_initialization 0011                   ??_init_adc 0002                   ??_init_pwm 0002  
           _PWM_dc_set_white 0000                ___xxtofl@sign 0008                  ___flmul@grs 001C  
           ?_init_interrtupt 0000          start_initialization 0000                  __end_of_ISR 001B  
              _PWM1LDCONbits 0D9F                _PWM2LDCONbits 0DAF                    __Umul8_16 0000  
                __pdataBANK0 0000                    ___flmul@a 0012                    ___flmul@b 000E  
