

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 18:03:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                       l1333 0072                         l1325 004F                         l1317 0034  
                       l1309 000B                         l1079 001F                         l1095 0010  
                       l1087 0001                         l1263 01B6                         l1255 01A6  
                       l1247 0188                         l1239 013B                         l1191 0039  
                       l1183 002B                         l1175 0014                         l1167 0006  
                       l1159 0056                         l1343 00A3                         l1335 007C  
                       l1327 0057                         l1319 0039                         l1351 000C  
                       l1097 0015                         l1089 0005                         l1281 0200  
                       l1273 01D7                         l1265 01B7                         l1257 01A7  
                       l1249 018F                         l1193 003E                         l1185 0030  
                       l1177 0019                         l1169 000A                         l1345 00A4  
                       l1337 0086                         l1329 0065                         l1353 0012  
                       l1361 008E                         l1099 0019                         l1291 0232  
                       l1275 01DC                         l1283 0204                         l1267 01BB  
                       l1259 01AE                         l1195 0043                         l1187 0034  
                       l1179 0021                         l1339 009A                         l1363 009A  
                       l1355 0078                         l1293 0234                         l1285 0211  
                       l1277 01E4                         l1269 01CF                         l1197 004B  
                       l1189 0038                         l1357 007E                         l1349 0000  
                       l1295 0241                         l1287 021B                         l1279 01E8  
                       l1199 004D                         l1359 0085                         l1297 0245  
                       l1289 0229                         l1299 0246                         u1000 000E  
                       u1001 000D                         u1010 0014                         u1011 0013  
                       u1100 0167                         u1020 0019                         u1021 0018  
                       u1110 017E                         u1030 0038                         u1031 0037  
                       u1200 01DC                         u1040 003E                         u1201 01DB  
                       u1105 0163                         u1041 003D                         u1210 01E8  
                       u1050 0043                         u1211 01E7                         u1115 017A  
                       u1051 0042                         u1220 01F6                         u1140 01A6  
                       u1060 005A                         u1300 004A                         u1141 01A5  
                       u1125 0189                         u1061 0059                         u1301 0049  
                       u1230 0211                         u1070 005F                         u1231 0210  
                       u1135 019C                         u1071 005E                         u1240 0229  
                       u1160 01B6                         u1320 0064                         u1400 0012  
                       u1241 0228                         u1225 01F2                         u1161 01B5  
                       u1321 0063                         u1401 0011                         u1250 0245  
                       u1170 01BB                         u1251 0244                         u1235 020D  
                       u1171 01BA                         u1155 01A8                         u1315 0058  
                       u1180 01CF                         u1340 0072                         u1260 0007  
                       u1245 0225                         u1181 01CE                         u1085 00DE  
                       u1341 0071                         u1261 0006                         u1190 01D6  
                       u1350 0078                         u1270 000B                         u1191 01D5  
                       u1095 010D                         u1351 0077                         u1335 0068  
                       u1271 000A                         u1360 007C                         u1280 002B  
                       u1361 007B                         u1281 002A                         u1370 0090  
                       u1380 009F                         u1381 009E                         u1437 00A0  
                       u1390 00A3                         u1447 000E                         u1391 00A2  
                       u1375 008C                         u1295 003E                         i1l45 001A  
                       _main 0000                         _init 0000                         btemp 007E  
                       start 0000*            __end_of_ADC_read 0022                        ??_ISR 0000  
              ___fltol@sign1 0031                        ?_main 0000                        ?_init 0000  
            __end_of___awdiv 005F              __end_of___flmul 0257              __end_of___fltol 0075  
            ___awdiv@divisor 0002              ___awdiv@counter 0007                        _TRISA 008C  
                      status 0003                        wtemp0 007E              __initialization 0000  
               __end_of_main 00A9                 __end_of_init 000C                       ??_main 0033  
                     ??_init 0002               ADC_read@result 0005                       _ADCON0 009D  
                     _ADCON1 009E                       _ADRESH 009C                       _ADRESL 009B  
           ___awdiv@dividend 0004                       _APFCON 011D                       _ANSELA 018C  
                     i1l1365 0002                       i1l1367 000D                       i1l1369 0019  
                     u141_20 0009                       u141_21 0007                       u142_20 000A  
                     _INTCON 000B                       u145_27 0012                       _FVRCON 0117  
                     _OSCCON 0099                       _PWM1DC 0D93                       _PWM2DC 0DA3  
                     _PWM1PH 0D91                       _PWM2PH 0DA1                       _PWM1PR 0D95  
                     _PWM2PR 0DA5             __end_of___xxtofl 00AD             _lightsEnableFlag 0008  
                  ??___awdiv 0006                    ??___flmul 0016                    ??___fltol 002C  
           __end_of_init_adc 0009             __end_of_init_pwm 001A             ___awdiv@quotient 0009  
                  ?_ADC_read 0002                 ___xxtofl@arg 000A                 ___xxtofl@exp 0009  
               ___xxtofl@val 0000      __end_of__initialization 0019                   ___fltol@f1 0028  
            _init_interrtupt 0000               __pcstackCOMMON 0000                 __pidataBANK0 0000  
            ADC_read@channel 0007                   ??_ADC_read 0004                   __pbssBANK0 0000  
          __end_of__Umul8_16 0023                   __pmaintext 0000                   __pintentry 0000  
                  ?___xxtofl 0000                      _PWM1CON 0D9B                      _PWM2CON 0DAB  
    __end_of_init_interrtupt 0003                    ?_init_adc 0000                    ?_init_pwm 0000  
                    ___awdiv 0000                      ___flmul 0000                      ___fltol 0000  
PWM_dc_set_yellow@duty_cycle 0002                      __ptext1 0000                      __ptext2 0000  
                    __ptext3 0000                      __ptext4 0000                      __ptext5 0000  
